Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;14:51:08;22,0;37,3;7,2;526
2021.01.29;14:51:27;22,0;37,2;7,2;523
2021.01.29;14:51:55;22,0;36,3;7,0;513
2021.01.29;14:52:13;22,0;37,3;7,2;517
2021.01.29;14:52:31;21,9;37,3;7,2;517
2021.01.29;14:52:50;21,9;37,2;7,2;516
2021.01.29;14:53:18;21,9;37,6;7,3;518
2021.01.29;14:53:36;21,9;37,4;7,2;511
2021.01.29;14:53:54;21,9;37,4;7,2;511
2021.01.29;14:54:12;21,9;37,4;7,2;518
2021.01.29;14:54:40;21,9;37,5;7,2;518
2021.01.29;14:54:59;21,9;37,3;7,2;522
2021.01.29;14:55:17;21,9;37,1;7,2;514
2021.01.29;14:55:35;21,9;37,3;7,2;509
2021.01.29;14:56:03;21,9;37,3;7,2;513
2021.01.29;14:56:21;21,9;37,4;7,2;518
2021.01.29;14:56:40;21,9;37,2;7,2;523
2021.01.29;14:56:58;22,0;37,3;7,2;513
2021.01.29;14:57:26;21,9;37,5;7,2;519
2021.01.29;14:57:44;21,9;37,3;7,2;522
2021.01.29;14:58:03;21,9;37,4;7,2;520
2021.01.29;14:58:21;21,9;37,3;7,2;517
2021.01.29;14:58:49;21,9;37,7;7,3;520
2021.01.29;14:59:07;21,9;37,5;7,2;525
2021.01.29;14:59:25;21,9;37,3;7,2;521
2021.01.29;14:59:44;21,9;37,5;7,2;517
2021.01.29;15:00:12;21,9;37,5;7,2;516
2021.01.29;15:00:30;21,9;37,4;7,2;518
2021.01.29;15:00:48;21,9;37,3;7,2;511
2021.01.29;15:01:07;21,9;37,3;7,2;512
2021.01.29;15:01:35;21,9;37,5;7,2;514
2021.01.29;15:01:53;21,9;37,6;7,3;520
2021.01.29;15:02:11;21,9;37,3;7,2;510
2021.01.29;15:02:29;21,9;37,3;7,2;516
2021.01.29;15:02:57;21,9;37,6;7,3;509
2021.01.29;15:03:16;21,9;37,5;7,2;515
2021.01.29;15:03:34;21,9;37,4;7,2;513
2021.01.29;15:03:52;21,9;37,4;7,2;510
2021.01.29;15:04:20;21,9;37,6;7,3;511
2021.01.29;15:04:39;21,9;37,4;7,2;518
2021.01.29;15:04:57;21,9;37,4;7,2;502
2021.01.29;15:05:15;21,9;37,3;7,2;515
2021.01.29;15:05:43;21,9;37,8;7,3;540
2021.01.29;15:06:01;21,9;37,8;7,3;555
2021.01.29;15:06:20;21,9;37,8;7,3;573
2021.01.29;15:06:38;21,9;39,2;7,6;591
2021.01.29;15:07:06;22,0;43,9;8,5;606
2021.01.29;15:07:24;21,9;44,6;8,6;607
2021.01.29;15:07:43;21,9;45,9;8,9;621
2021.01.29;15:08:01;22,0;47,3;9,2;607
2021.01.29;15:08:29;22,0;49,6;9,6;617
2021.01.29;15:08:47;22,0;49,3;9,6;631
2021.01.29;15:09:05;22,0;50,2;9,7;663
2021.01.29;15:09:24;22,1;51,5;10,1;657
2021.01.29;15:09:52;22,1;51,6;10,1;705
2021.01.29;15:10:10;22,1;52,6;10,3;705
2021.01.29;15:10:28;22,2;55,5;10,9;796
2021.01.29;15:10:46;22,2;58,9;11,6;831
2021.01.29;15:11:14;22,3;71,1;14,0;902
2021.01.29;15:11:33;22,3;69,1;13,6;1005
2021.01.29;15:11:51;22,4;67,1;13,3;1065
2021.01.29;15:12:09;22,4;72,9;14,5;1120
2021.01.29;15:12:37;22,6;73,1;14,7;1194
2021.01.29;15:12:56;22,6;72,4;14,5;1218
2021.01.29;15:13:14;22,6;71,8;14,4;1249
2021.01.29;15:13:32;22,7;72,8;14,7;1255
2021.01.29;15:14:00;22,8;73,3;14,9;1289
2021.01.29;15:14:18;22,8;71,8;14,6;1281
2021.01.29;15:14:37;22,9;74,4;15,2;1282
                                        2021.01.29;15:18:00;24,0;44,0;9,6;1461
2021.01.29;15:18:19;24,0;43,3;9,4;1465
2021.01.29;15:18:37;24,2;43,4;9,6;1496
2021.01.29;15:18:56;24,3;43,1;9,5;1498
2021.01.29;15:19:24;24,5;42,9;9,6;1510
2021.01.29;15:19:42;24,5;42,7;9,6;1545
2021.01.29;15:20:00;24,5;42,5;9,5;1534
2021.01.29;15:20:19;24,6;42,4;9,5;1560
2021.01.29;15:20:47;24,7;42,6;9,6;1570
2021.01.29;15:21:05;24,7;42,4;9,6;1567
2021.01.29;15:21:23;24,7;42,1;9,5;1554
2021.01.29;15:21:42;24,8;42,0;9,6;1542
2021.01.29;15:22:10;24,8;42,1;9,6;1543
2021.01.29;15:22:28;24,8;41,8;9,5;1541
2021.01.29;15:22:46;24,9;41,8;9,6;1541
2021.01.29;15:23:04;24,9;41,6;9,5;1556
2021.01.29;15:23:32;25,0;41,7;9,6;1514
2021.01.29;15:23:51;25,0;41,4;9,5;1514
2021.01.29;15:24:09;24,9;41,3;9,5;1508
2021.01.29;15:24:27;24,9;41,2;9,4;1504
2021.01.29;15:24:55;24,9;41,7;9,5;1500
2021.01.29;15:25:14;24,9;41,2;9,4;1512
2021.01.29;15:25:32;24,8;41,4;9,4;1539
2021.01.29;15:25:50;24,8;41,6;9,5;1551
2021.01.29;15:26:18;24,9;41,9;9,6;1549
2021.01.29;15:26:36;24,9;41,5;9,5;1545
2021.01.29;15:26:55;24,9;40,6;9,3;1535
2021.01.29;15:27:13;24,9;41,4;9,5;1538
2021.01.29;15:27:41;24,9;41,8;9,6;1557
2021.01.29;15:27:59;24,9;41,7;9,5;1550
2021.01.29;15:28:17;24,9;41,6;9,5;1571
2021.01.29;15:28:36;25,0;41,5;9,6;1578
2021.01.29;15:29:04;25,0;41,7;9,6;1567
2021.01.29;15:29:22;25,0;40,7;9,4;1560
2021.01.29;15:29:40;25,0;41,4;9,5;1552
2021.01.29;15:29:59;25,0;41,1;9,5;1560
2021.01.29;15:30:27;24,8;41,3;9,4;1557
2021.01.29;15:30:45;24,8;41,2;9,4;1560
2021.01.29;15:31:03;24,8;41,3;9,4;1590
2021.01.29;15:31:21;24,8;42,0;9,6;1591
2021.01.29;15:31:49;24,8;42,0;9,6;1583
2021.01.29;15:32:08;24,8;41,9;9,5;1586
2021.01.29;15:32:26;24,8;41,8;9,5;1610
2021.01.29;15:32:44;24,8;41,7;9,5;1615
2021.01.29;15:33:12;24,9;41,9;9,6;1589
2021.01.29;15:33:30;25,0;41,9;9,6;1592
2021.01.29;15:33:49;25,0;41,5;9,6;1588
2021.01.29;15:34:07;25,0;41,7;9,6;1594
2021.01.29;15:34:35;25,0;42,1;9,7;1597
2021.01.29;15:34:53;25,0;41,9;9,6;1587
2021.01.29;15:35:12;25,1;42,0;9,7;1591
2021.01.29;15:35:30;25,0;41,2;9,5;1602
2021.01.29;15:35:58;25,1;41,5;9,6;1585
2021.01.29;15:36:16;25,1;41,4;9,6;1587
2021.01.29;15:36:34;25,1;41,2;9,5;1598
2021.01.29;15:36:53;25,2;41,6;9,7;1582
2021.01.29;15:37:21;25,2;41,8;9,7;1585
2021.01.29;15:37:39;25,1;41,5;9,6;1592
2021.01.29;15:37:57;25,1;41,3;9,6;1613
2021.01.29;15:38:16;25,1;41,4;9,6;1605
2021.01.29;15:38:44;25,1;41,6;9,6;1607
2021.01.29;15:39:02;25,1;41,6;9,6;1607
2021.01.29;15:39:20;25,2;41,6;9,7;1599
2021.01.29;15:39:38;25,2;41,5;9,7;1606
2021.01.29;15:40:06;25,1;40,9;9,5;1621
2021.01.29;15:40:25;25,1;41,2;9,5;1609
2021.01.29;15:40:43;25,1;41,5;9,6;1639
2021.01.29;15:41:01;25,0;41,6;9,6;1628
2021.01.29;15:41:29;24,8;41,8;9,5;1632
2021.01.29;15:41:47;24,8;41,6;9,5;1648
2021.01.29;15:42:06;24,7;41,7;9,4;1634
2021.01.29;15:42:24;24,7;42,3;9,6;1637
2021.01.29;15:42:52;24,8;41,0;9,3;1647
2021.01.29;15:43:10;24,8;42,0;9,6;1635
2021.01.29;15:43:29;24,8;42,0;9,6;1654
2021.01.29;15:43:47;24,8;42,3;9,6;1649
2021.01.29;15:44:15;24,7;41,9;9,5;1652
2021.01.29;15:44:33;24,7;42,0;9,5;1651
2021.01.29;15:44:51;24,6;41,9;9,4;1660
2021.01.29;15:45:10;24,6;42,1;9,5;1659
2021.01.29;15:45:38;24,5;42,4;9,5;1658
2021.01.29;15:45:56;24,4;42,4;9,4;1668
2021.01.29;15:46:14;24,4;42,4;9,4;1679
2021.01.29;15:46:33;24,4;42,6;9,5;1686
2021.01.29;15:47:01;24,6;41,7;9,4;1681
2021.01.29;15:47:19;24,6;43,0;9,7;1690
2021.01.29;15:47:37;24,6;42,4;9,5;1682
2021.01.29;15:47:55;24,6;42,4;9,5;1681
2021.01.29;15:48:23;24,6;41,5;9,3;1672
2021.01.29;15:48:42;24,7;42,8;9,7;1689
2021.01.29;15:49:00;24,7;42,3;9,6;1685
2021.01.29;15:49:18;24,6;42,2;9,5;1676
2021.01.29;15:49:46;24,6;42,2;9,5;1692
2021.01.29;15:50:04;24,6;42,2;9,5;1685
2021.01.29;15:50:23;24,6;42,1;9,5;1671
2021.01.29;15:50:41;24,6;42,2;9,5;1682
2021.01.29;15:51:09;24,8;42,8;9,7;1737
2021.01.29;15:51:27;24,7;42,4;9,6;1729
2021.01.29;15:51:46;24,7;42,4;9,6;1721
2021.01.29;15:52:04;24,6;41,5;9,3;1705
2021.01.29;15:52:32;24,4;41,3;9,2;1711
2021.01.29;15:52:50;24,4;42,4;9,4;1715
2021.01.29;15:53:09;24,5;41,8;9,4;1711
2021.01.29;15:53:27;24,5;42,8;9,6;1696
2021.01.29;15:53:55;24,5;42,6;9,5;1702
2021.01.29;15:54:13;24,5;42,2;9,4;1700
2021.01.29;15:54:31;24,5;42,4;9,5;1721
2021.01.29;15:54:50;24,5;42,5;9,5;1709
2021.01.29;15:55:18;24,5;42,7;9,6;1716
2021.01.29;15:55:36;24,5;42,4;9,5;1723
2021.01.29;15:55:54;24,4;42,4;9,4;1725
2021.01.29;15:56:13;24,5;42,8;9,6;1727
2021.01.29;15:56:40;24,5;42,4;9,5;1711
2021.01.29;15:56:59;24,5;42,4;9,5;1725
2021.01.29;15:57:17;24,5;42,2;9,4;1719
2021.01.29;15:57:35;24,5;42,4;9,5;1731
2021.01.29;15:58:03;24,6;41,8;9,4;1727
2021.01.29;15:58:22;24,6;42,7;9,6;1734
2021.01.29;15:58:40;24,6;42,4;9,5;1744
2021.01.29;15:58:58;24,6;42,4;9,5;1742
2021.01.29;15:59:26;24,6;42,5;9,6;1749
2021.01.29;15:59:44;24,5;42,5;9,5;1744
2021.01.29;16:00:03;24,5;42,4;9,5;1757
2021.01.29;16:00:21;24,6;42,6;9,6;1755
2021.01.29;16:00:49;24,5;42,9;9,6;1766
2021.01.29;16:01:07;24,5;42,8;9,6;1783
2021.01.29;16:01:26;24,4;42,5;9,5;1756
2021.01.29;16:01:44;24,4;42,5;9,5;1766
2021.01.29;16:02:12;24,3;42,9;9,5;1776
2021.01.29;16:02:30;24,3;42,8;9,5;1774
2021.01.29;16:02:48;24,2;42,7;9,4;1766
2021.01.29;16:03:07;24,2;42,8;9,4;1753
2021.01.29;16:03:35;24,2;41,8;9,2;1755
2021.01.29;16:03:53;24,3;42,9;9,5;1747
2021.01.29;16:04:11;24,3;43,1;9,5;1747
2021.01.29;16:04:30;24,3;42,6;9,4;1744
2021.01.29;16:04:57;24,3;43,2;9,6;1768
2021.01.29;16:05:16;24,2;42,9;9,4;1759
2021.01.29;16:05:34;24,2;42,8;9,4;1756
2021.01.29;16:05:52;24,4;43,1;9,6;1779
2021.01.29;16:06:20;24,5;43,3;9,7;1786
2021.01.29;16:06:39;24,6;43,1;9,7;1776
2021.01.29;16:06:57;24,6;42,5;9,6;1768
2021.01.29;16:07:15;24,6;42,4;9,5;1771
2021.01.29;16:07:43;24,8;42,8;9,7;1775
2021.01.29;16:08:01;24,7;42,7;9,7;1786
2021.01.29;16:08:20;24,8;42,1;9,6;1788
2021.01.29;16:08:38;24,7;42,0;9,5;1801
2021.01.29;16:09:06;24,9;42,1;9,6;1790
2021.01.29;16:09:24;24,8;41,7;9,5;1784
2021.01.29;16:09:43;24,8;41,8;9,5;1788
2021.01.29;16:10:01;24,9;42,3;9,7;1797
2021.01.29;16:10:29;25,0;42,2;9,7;1776
2021.01.29;16:10:47;25,1;41,9;9,7;1768
2021.01.29;16:11:05;25,1;41,8;9,7;1776
2021.01.29;16:11:24;25,1;41,3;9,6;1782
2021.01.29;16:11:52;25,1;41,5;9,6;1782
2021.01.29;16:12:10;25,1;41,5;9,6;1778
2021.01.29;16:12:28;25,1;41,2;9,5;1765
2021.01.29;16:12:47;25,1;41,2;9,5;1776
2021.01.29;16:13:14;25,1;41,6;9,6;1785
2021.01.29;16:13:33;25,1;41,4;9,6;1796
2021.01.29;16:13:51;25,1;41,4;9,6;1812
2021.01.29;16:14:09;25,0;41,2;9,5;1814
2021.01.29;16:14:37;25,0;41,6;9,6;1810
2021.01.29;16:14:56;25,0;41,5;9,6;1816
2021.01.29;16:15:14;24,8;41,4;9,4;1827
2021.01.29;16:15:32;24,6;40,6;9,1;1820
2021.01.29;16:16:00;24,3;42,1;9,3;1791
2021.01.29;16:16:18;24,2;42,0;9,2;1802
2021.01.29;16:16:37;24,1;42,2;9,2;1828
2021.01.29;16:16:55;24,0;42,4;9,2;1828
2021.01.29;16:17:23;23,8;43,4;9,3;1843
2021.01.29;16:17:41;23,8;43,3;9,3;1853
2021.01.29;16:18:00;23,7;43,8;9,4;1867
2021.01.29;16:18:18;23,7;43,6;9,3;1871
2021.01.29;16:18:46;23,5;44,2;9,3;1878
2021.01.29;16:19:04;23,5;44,1;9,3;1873
2021.01.29;16:19:22;23,5;44,1;9,3;1877
2021.01.29;16:19:41;23,4;44,6;9,4;1884
2021.01.29;16:20:09;23,4;43,8;9,2;1873
2021.01.29;16:20:27;23,3;44,5;9,3;1871
2021.01.29;16:20:45;23,3;44,4;9,3;1878
2021.01.29;16:21:03;23,3;44,6;9,3;1881
2021.01.29;16:21:31;23,2;44,8;9,3;1880
2021.01.29;16:21:50;23,2;44,8;9,3;1895
2021.01.29;16:22:08;23,2;44,9;9,3;1882
2021.01.29;16:22:26;23,2;44,8;9,3;1890
2021.01.29;16:22:54;23,2;45,1;9,4;1879
2021.01.29;16:23:13;23,1;44,9;9,3;1873
2021.01.29;16:23:31;23,1;44,9;9,3;1884
2021.01.29;16:23:49;23,2;44,9;9,3;1880
2021.01.29;16:24:17;23,1;45,2;9,3;1883
2021.01.29;16:24:36;23,1;45,0;9,3;1880
2021.01.29;16:24:54;23,1;45,0;9,3;1888
2021.01.29;16:25:12;23,1;45,0;9,3;1902
2021.01.29;16:25:40;23,1;44,0;9,1;1897
2021.01.29;16:25:58;23,1;44,9;9,3;1898
2021.01.29;16:26:17;23,1;45,0;9,3;1897
2021.01.29;16:26:35;23,1;44,9;9,3;1897
2021.01.29;16:27:03;23,1;45,3;9,4;1892
2021.01.29;16:27:21;23,1;45,1;9,3;1886
2021.01.29;16:27:39;23,1;45,0;9,3;1896
2021.01.29;16:27:58;23,1;45,1;9,3;1888
2021.01.29;16:28:26;23,1;45,5;9,4;1896
2021.01.29;16:28:44;23,1;45,1;9,3;1921
2021.01.29;16:29:02;23,1;45,1;9,3;1924
2021.01.29;16:29:21;23,1;45,1;9,3;1922
2021.01.29;16:29:49;23,1;45,4;9,4;1920
2021.01.29;16:30:07;23,0;45,1;9,3;1920
2021.01.29;16:30:25;23,1;45,0;9,3;1911
2021.01.29;16:30:43;23,1;45,2;9,3;1944
2021.01.29;16:31:11;23,1;45,5;9,4;1938
2021.01.29;16:31:30;23,1;45,5;9,4;1940
2021.01.29;16:31:48;23,1;45,3;9,4;1934
2021.01.29;16:32:06;23,1;45,1;9,3;1943
2021.01.29;16:32:34;23,1;44,3;9,2;1939
2021.01.29;16:32:53;23,1;45,4;9,4;1935
2021.01.29;16:33:11;23,1;45,2;9,3;1922
2021.01.29;16:33:29;23,1;45,5;9,4;1916
2021.01.29;16:33:57;23,1;45,5;9,4;1925
2021.01.29;16:34:15;23,1;45,3;9,4;1922
2021.01.29;16:34:34;23,2;45,3;9,4;1918
2021.01.29;16:34:52;23,1;45,2;9,3;1925
2021.01.29;16:35:20;23,1;44,2;9,1;1938
2021.01.29;16:35:38;23,1;45,3;9,4;1946
2021.01.29;16:35:57;23,1;45,2;9,3;1935
2021.01.29;16:36:15;23,1;45,3;9,4;1936
2021.01.29;16:36:43;23,1;45,3;9,4;1923
2021.01.29;16:37:01;23,0;45,2;9,3;1923
2021.01.29;16:37:19;23,1;45,0;9,3;1921
2021.01.29;16:37:38;23,1;45,2;9,3;1942
2021.01.29;16:38:06;23,1;45,4;9,4;1931
2021.01.29;16:38:24;23,1;45,2;9,3;1933
2021.01.29;16:38:42;23,1;45,2;9,3;1929
2021.01.29;16:39:01;23,1;45,2;9,3;1937
2021.01.29;16:39:28;23,2;45,5;9,5;1951
2021.01.29;16:39:47;23,2;45,2;9,4;1936
2021.01.29;16:40:05;23,2;45,0;9,4;1932
2021.01.29;16:40:23;23,2;45,0;9,4;1938
2021.01.29;16:40:51;23,2;43,9;9,1;1946
2021.01.29;16:41:10;23,2;45,0;9,4;1940
2021.01.29;16:41:28;23,2;45,0;9,4;1956
2021.01.29;16:41:46;23,2;45,1;9,4;1964
2021.01.29;16:42:14;23,1;45,0;9,3;1905
2021.01.29;16:42:32;23,1;44,4;9,2;1827
2021.01.29;16:42:51;23,1;43,9;9,1;1717
2021.01.29;16:43:09;23,1;42,7;8,8;1606
2021.01.29;16:43:37;23,1;40,1;8,3;1393
2021.01.29;16:43:55;23,1;40,9;8,5;1300
2021.01.29;16:44:14;23,0;40,3;8,3;1259
2021.01.29;16:44:32;23,0;40,6;8,3;1223
2021.01.29;16:45:00;22,9;39,0;8,0;1131
2021.01.29;16:45:18;22,9;40,1;8,2;1073
2021.01.29;16:45:36;22,8;39,6;8,0;1041
2021.01.29;16:45:55;22,8;39,8;8,1;997
2021.01.29;16:46:23;22,7;39,4;8,0;956
2021.01.29;16:46:41;22,7;39,2;7,9;929
2021.01.29;16:46:59;22,6;38,6;7,8;911
2021.01.29;16:47:18;22,6;38,7;7,8;872
2021.01.29;16:47:46;22,6;39,1;7,9;827
2021.01.29;16:48:04;22,5;38,6;7,7;782
2021.01.29;16:48:22;22,5;38,2;7,6;773
2021.01.29;16:48:40;22,4;38,6;7,7;747
2021.01.29;16:49:08;22,4;37,3;7,4;732
2021.01.29;16:49:27;22,4;38,4;7,6;681
2021.01.29;16:49:45;22,4;38,1;7,6;684
2021.01.29;16:50:03;22,3;37,8;7,5;645
2021.01.29;16:50:31;22,2;36,4;7,1;613
2021.01.29;16:50:50;22,2;37,6;7,4;619
2021.01.29;16:51:08;22,2;37,7;7,4;601
2021.01.29;16:51:26;22,2;37,6;7,4;586
2021.01.29;16:51:54;22,1;37,0;7,2;598
2021.01.29;16:52:12;22,1;37,8;7,4;569
2021.01.29;16:52:31;22,1;37,7;7,4;577
2021.01.29;16:52:49;22,0;37,5;7,3;575
2021.01.29;16:53:17;22,0;37,7;7,3;565
2021.01.29;16:53:35;22,0;37,7;7,3;555
2021.01.29;16:53:54;22,0;37,5;7,3;541
2021.01.29;16:54:12;22,0;37,1;7,2;539
2021.01.29;16:54:40;21,9;36,8;7,1;530
2021.01.29;16:54:58;21,9;36,8;7,1;481
2021.01.29;16:55:16;21,7;36,3;6,9;486
2021.01.29;16:55:35;21,7;36,2;6,9;529
2021.01.29;16:56:03;21,6;36,6;6,9;481
2021.01.29;16:56:21;21,5;36,5;6,9;474
2021.01.29;16:56:39;21,4;36,2;6,8;466
2021.01.29;16:56:58;21,4;36,3;6,8;458
2021.01.29;16:57:25;21,4;37,2;7,0;461
2021.01.29;16:57:44;21,3;37,2;6,9;476
2021.01.29;16:58:02;21,4;37,9;7,1;466
2021.01.29;16:58:20;21,4;37,7;7,1;496
2021.01.29;16:58:48;21,5;38,3;7,2;507
2021.01.29;16:59:07;21,5;38,0;7,2;507
2021.01.29;16:59:25;21,5;38,1;7,2;517
2021.01.29;16:59:43;21,6;38,3;7,3;524
2021.01.29;17:00:11;21,7;39,1;7,5;514
2021.01.29;17:00:29;21,7;38,6;7,4;513
2021.01.29;17:00:48;21,8;38,7;7,4;508
2021.01.29;17:01:06;21,8;38,9;7,5;508
2021.01.29;17:01:34;21,9;37,6;7,3;506
2021.01.29;17:01:52;21,9;38,7;7,5;503
2021.01.29;17:02:11;21,9;38,6;7,4;508
2021.01.29;17:02:29;21,8;38,6;7,4;520
2021.01.29;17:02:57;21,8;37,9;7,3;555
2021.01.29;17:03:15;21,8;38,8;7,4;554
2021.01.29;17:03:33;21,8;38,8;7,4;527
2021.01.29;17:03:52;21,8;38,9;7,5;578
2021.01.29;17:04:20;21,9;38,4;7,4;578
2021.01.29;17:04:38;21,9;39,3;7,6;549
2021.01.29;17:04:56;21,9;39,5;7,6;587
2021.01.29;17:05:15;21,9;39,2;7,6;587
2021.01.29;17:05:43;21,9;39,6;7,6;620
2021.01.29;17:06:01;21,9;39,5;7,6;637
2021.01.29;17:06:19;21,9;39,5;7,6;640
2021.01.29;17:06:37;21,9;40,1;7,7;664
2021.01.29;17:07:05;22,0;39,0;7,6;652
2021.01.29;17:07:24;22,0;40,2;7,8;671
2021.01.29;17:07:42;22,0;40,0;7,8;661
2021.01.29;17:08:00;22,0;40,0;7,8;660
2021.01.29;17:08:28;22,0;40,4;7,8;667
2021.01.29;17:08:47;22,1;40,1;7,8;668
2021.01.29;17:09:05;22,1;40,0;7,8;673
2021.01.29;17:09:23;22,1;40,2;7,8;693
2021.01.29;17:09:51;22,1;40,4;7,9;690
2021.01.29;17:10:09;22,1;40,2;7,8;686
2021.01.29;17:10:28;22,2;40,1;7,9;700
2021.01.29;17:10:46;22,2;40,0;7,9;698
2021.01.29;17:11:14;22,1;40,5;7,9;717
2021.01.29;17:11:32;22,1;40,3;7,9;704
2021.01.29;17:11:50;22,2;40,3;7,9;715
2021.01.29;17:12:09;22,1;40,3;7,9;709
2021.01.29;17:12:37;22,1;40,5;7,9;699
2021.01.29;17:12:55;22,1;40,4;7,9;721
2021.01.29;17:13:13;22,1;40,5;7,9;737
2021.01.29;17:13:32;22,2;40,9;8,0;756
2021.01.29;17:14:00;22,2;40,9;8,0;768
2021.01.29;17:14:18;22,2;40,9;8,0;772
2021.01.29;17:14:36;22,2;40,7;8,0;767
2021.01.29;17:14:54;22,3;40,7;8,0;774
2021.01.29;17:15:22;22,3;41,1;8,1;777
2021.01.29;17:15:41;22,3;40,8;8,1;780
2021.01.29;17:15:59;22,3;40,8;8,1;786
2021.01.29;17:16:17;22,4;40,8;8,1;780
2021.01.29;17:16:45;22,4;40,9;8,1;775
2021.01.29;17:17:04;22,4;40,7;8,1;766
2021.01.29;17:17:22;22,4;40,5;8,0;766
2021.01.29;17:17:40;22,4;40,9;8,1;762
2021.01.29;17:18:08;22,4;39,7;7,9;784
2021.01.29;17:18:26;22,4;41,0;8,1;777
2021.01.29;17:18:45;22,4;40,6;8,1;779
2021.01.29;17:19:03;22,4;40,6;8,1;792
2021.01.29;17:19:31;22,4;41,0;8,1;803
2021.01.29;17:19:49;22,4;40,7;8,1;817
2021.01.29;17:20:08;22,4;40,9;8,1;796
2021.01.29;17:20:26;22,4;41,1;8,2;799
2021.01.29;17:20:54;22,4;41,2;8,2;829
2021.01.29;17:21:12;22,4;41,1;8,2;820
2021.01.29;17:21:30;22,4;40,9;8,1;814
2021.01.29;17:21:49;22,4;41,0;8,1;822
2021.01.29;17:22:17;22,5;41,1;8,2;815
2021.01.29;17:22:35;22,5;41,0;8,2;830
2021.01.29;17:22:53;22,5;40,6;8,1;838
2021.01.29;17:23:11;22,5;40,2;8,0;831
2021.01.29;17:23:39;22,5;41,5;8,3;844
2021.01.29;17:23:58;22,5;41,2;8,2;859
2021.01.29;17:24:16;22,5;41,1;8,2;854
2021.01.29;17:24:34;22,6;41,2;8,3;846
2021.01.29;17:25:02;22,6;40,4;8,1;854
2021.01.29;17:25:21;22,6;40,8;8,2;860
2021.01.29;17:25:39;22,6;41,1;8,3;862
2021.01.29;17:25:57;22,6;41,1;8,3;863
2021.01.29;17:26:25;22,6;41,6;8,4;869
2021.01.29;17:26:43;22,6;41,4;8,3;868
2021.01.29;17:27:02;22,6;41,1;8,3;867
2021.01.29;17:27:20;22,6;40,4;8,1;864
2021.01.29;17:27:48;22,5;41,5;8,3;867
2021.01.29;17:28:06;22,5;41,2;8,2;861
2021.01.29;17:28:25;22,5;41,2;8,2;851
2021.01.29;17:28:43;22,5;41,5;8,3;847
2021.01.29;17:29:11;22,5;41,4;8,3;830
2021.01.29;17:29:29;22,5;41,3;8,3;822
2021.01.29;17:29:47;22,5;41,2;8,2;824
2021.01.29;17:30:06;22,5;41,1;8,2;863
2021.01.29;17:30:34;22,4;40,7;8,1;848
2021.01.29;17:30:52;22,4;41,5;8,2;880
2021.01.29;17:31:10;22,4;41,5;8,2;862
2021.01.29;17:31:29;22,4;41,5;8,2;871
2021.01.29;17:31:56;22,4;42,0;8,3;883
2021.01.29;17:32:15;22,4;41,9;8,3;916
2021.01.29;17:32:33;22,5;41,6;8,3;915
2021.01.29;17:32:51;22,5;42,1;8,4;936
2021.01.29;17:33:19;22,5;41,8;8,4;918
2021.01.29;17:33:38;22,5;41,7;8,3;907
2021.01.29;17:33:56;22,5;41,5;8,3;918
2021.01.29;17:34:14;22,5;41,5;8,3;921
2021.01.29;17:34:42;22,6;41,6;8,4;879
2021.01.29;17:35:00;22,6;41,5;8,3;868
2021.01.29;17:35:19;22,5;41,6;8,3;868
2021.01.29;17:35:37;22,5;41,4;8,3;924
2021.01.29;17:36:05;22,5;40,7;8,1;922
2021.01.29;17:36:23;22,5;41,6;8,3;925
2021.01.29;17:36:42;22,6;41,7;8,4;927
2021.01.29;17:37:00;22,6;41,8;8,4;958
2021.01.29;17:37:28;22,6;41,9;8,4;952
2021.01.29;17:37:46;22,6;41,7;8,4;963
2021.01.29;17:38:04;22,6;42,0;8,4;962
2021.01.29;17:38:23;22,6;41,5;8,3;964
2021.01.29;17:38:51;22,6;41,6;8,4;963
2021.01.29;17:39:09;22,6;41,7;8,4;964
2021.01.29;17:39:27;22,6;41,7;8,4;952
2021.01.29;17:39:46;22,6;41,7;8,4;962
2021.01.29;17:40:13;22,6;42,1;8,5;965
2021.01.29;17:40:32;22,6;42,0;8,4;956
2021.01.29;17:40:50;22,6;42,0;8,4;958
2021.01.29;17:41:08;22,6;42,0;8,4;972
2021.01.29;17:41:36;22,6;42,1;8,5;968
2021.01.29;17:41:55;22,6;42,2;8,5;977
2021.01.29;17:42:13;22,6;42,2;8,5;973
2021.01.29;17:42:31;22,6;42,2;8,5;989
2021.01.29;17:42:59;22,6;42,4;8,5;996
2021.01.29;17:43:17;22,6;42,2;8,5;991
2021.01.29;17:43:36;22,6;42,3;8,5;1000
2021.01.29;17:43:54;22,6;42,3;8,5;1002
2021.01.29;17:44:22;22,5;42,6;8,5;1015
2021.01.29;17:44:40;22,5;42,5;8,5;1025
2021.01.29;17:44:59;22,5;42,4;8,5;1017
2021.01.29;17:45:17;22,6;42,4;8,5;1003
2021.01.29;17:45:45;22,6;42,6;8,6;1022
2021.01.29;17:46:03;22,6;42,4;8,5;1020
2021.01.29;17:46:21;22,6;42,5;8,5;1024
2021.01.29;17:46:40;22,5;42,2;8,4;1028
2021.01.29;17:47:08;22,6;42,6;8,6;1021
2021.01.29;17:47:26;22,6;42,5;8,5;1018
2021.01.29;17:47:44;22,6;42,5;8,5;1012
2021.01.29;17:48:03;22,6;42,5;8,5;1032
2021.01.29;17:48:31;22,5;42,8;8,6;1020
